begin_end,timestamp_begin,timestamp_end,brand,model,failure
2022-04-28_10.52.24_2022-04-28_11.23.22,1651139544,1651141402,SMEG,FAB5ULRD3,Normal
2022-04-28_12.16.50_2022-04-28_12.49.22,1651144610,1651146562,SMEG,FAB5ULRD3,Normal
2022-04-28_13.43.42_2022-04-28_14.15.18,1651149822,1651151718,SMEG,FAB5ULRD3,Normal
2022-04-28_15.12.31_2022-04-28_15.45.46,1651155151,1651157146,SMEG,FAB5ULRD3,Normal
2022-04-28_16.40.41_2022-04-28_17.13.46,1651160441,1651162426,SMEG,FAB5ULRD3,Normal
2022-04-28_18.10.33_2022-04-28_18.44.46,1651165833,1651167886,SMEG,FAB5ULRD3,Normal
2022-04-28_19.40.13_2022-04-28_20.11.20,1651171213,1651173080,SMEG,FAB5ULRD3,Normal
2022-04-28_21.09.12_2022-04-28_21.43.17,1651176552,1651178597,SMEG,FAB5ULRD3,Normal
2022-04-28_22.40.17_2022-04-28_23.10.59,1651182017,1651183859,SMEG,FAB5ULRD3,Normal
2022-04-29_00.08.21_2022-04-29_00.40.39,1651187301,1651189239,SMEG,FAB5ULRD3,Normal
2022-04-29_01.40.04_2022-04-29_02.11.30,1651192804,1651194690,SMEG,FAB5ULRD3,Normal
2022-04-29_03.10.34_2022-04-29_03.43.15,1651198234,1651200195,SMEG,FAB5ULRD3,Normal
2022-04-29_04.44.31_2022-04-29_05.16.02,1651203871,1651205762,SMEG,FAB5ULRD3,Normal
2022-04-29_06.17.42_2022-04-29_06.49.59,1651209462,1651211399,SMEG,FAB5ULRD3,Normal
2022-04-29_07.55.45_2022-04-29_08.30.05,1651215345,1651217405,SMEG,FAB5ULRD3,Normal
2022-04-29_09.29.43_2022-04-29_10.02.27,1651220983,1651222947,SMEG,FAB5ULRD3,Normal
2022-04-29_10.56.56_2022-04-29_11.27.44,1651226216,1651228064,SMEG,FAB5ULRD3,Normal
2022-04-29_12.17.54_2022-04-29_12.48.08,1651231074,1651232888,SMEG,FAB5ULRD3,Normal
2022-04-29_13.34.32_2022-04-29_14.05.58,1651235672,1651237558,SMEG,FAB5ULRD3,Normal
2022-04-29_14.55.53_2022-04-29_15.27.31,1651240553,1651242451,SMEG,FAB5ULRD3,Normal
2022-04-29_16.18.36_2022-04-29_16.49.25,1651245516,1651247365,SMEG,FAB5ULRD3,Normal
2022-04-29_17.37.59_2022-04-29_18.09.02,1651250279,1651252142,SMEG,FAB5ULRD3,Normal
2022-04-29_18.57.54_2022-04-29_19.28.31,1651255074,1651256911,SMEG,FAB5ULRD3,Normal
2022-04-29_20.18.24_2022-04-29_20.54.07,1651259904,1651262047,SMEG,FAB5ULRD3,Normal
2022-04-29_21.47.31_2022-04-29_22.20.30,1651265251,1651267230,SMEG,FAB5ULRD3,Normal
2022-04-29_23.13.24_2022-04-29_23.43.23,1651270404,1651272203,SMEG,FAB5ULRD3,Normal
2022-06-06_11.44.58_2022-06-06_12.33.11,1654512298,1654515191,SMEG,FAB5ULRD3,Normal
2022-06-06_12.53.40_2022-06-06_13.50.07,1654516420,1654519807,SMEG,FAB5ULRD3,Normal
2022-06-06_14.10.53_2022-06-06_14.50.26,1654521053,1654523426,SMEG,FAB5ULRD3,Normal
2022-06-06_15.15.34_2022-06-06_15.44.57,1654524934,1654526697,SMEG,FAB5ULRD3,Normal
2022-06-06_16.12.42_2022-06-06_18.23.44,1654528362,1654536224,SMEG,FAB5ULRD3,Malfunction
2022-06-06_19.03.06_2022-06-06_20.02.00,1654538586,1654542120,SMEG,FAB5ULRD3,Normal
2022-06-06_20.43.13_2022-06-06_21.20.46,1654544593,1654546846,SMEG,FAB5ULRD3,Normal
2022-06-06_22.02.47_2022-06-06_22.35.28,1654549367,1654551328,SMEG,FAB5ULRD3,Normal
2022-06-06_23.18.26_2022-06-06_23.46.45,1654553906,1654555605,SMEG,FAB5ULRD3,Normal
2022-06-07_00.28.45_2022-06-07_00.57.17,1654558125,1654559837,SMEG,FAB5ULRD3,Normal
2022-06-07_01.39.40_2022-06-07_02.07.23,1654562380,1654564043,SMEG,FAB5ULRD3,Normal
2022-06-07_02.49.26_2022-06-07_03.17.17,1654566566,1654568237,SMEG,FAB5ULRD3,Normal
2022-06-07_04.00.10_2022-06-07_04.28.14,1654570810,1654572494,SMEG,FAB5ULRD3,Normal
2022-06-07_05.11.35_2022-06-07_05.38.54,1654575095,1654576734,SMEG,FAB5ULRD3,Normal
2022-06-07_06.21.50_2022-06-07_06.50.17,1654579310,1654581017,SMEG,FAB5ULRD3,Normal
2022-06-07_07.33.42_2022-06-07_08.06.31,1654583622,1654585591,SMEG,FAB5ULRD3,Normal
2022-06-07_08.42.53_2022-06-07_09.15.37,1654587773,1654589737,SMEG,FAB5ULRD3,Normal
2022-06-07_09.52.38_2022-06-07_10.38.38,1654591958,1654594718,SMEG,FAB5ULRD3,Malfunction
2022-06-07_11.06.13_2022-06-07_11.36.41,1654596373,1654598201,SMEG,FAB5ULRD3,Normal
2022-06-07_12.03.59_2022-06-07_12.33.02,1654599839,1654601582,SMEG,FAB5ULRD3,Normal
2022-06-07_13.01.19_2022-06-07_13.34.56,1654603279,1654605296,SMEG,FAB5ULRD3,Normal
2022-06-07_14.09.17_2022-06-07_14.42.26,1654607357,1654609346,SMEG,FAB5ULRD3,Normal
2022-06-07_15.19.01_2022-06-07_15.51.24,1654611541,1654613484,SMEG,FAB5ULRD3,Normal
2022-06-07_16.27.27_2022-06-07_17.10.09,1654615647,1654618209,SMEG,FAB5ULRD3,Normal
2022-06-07_17.48.19_2022-06-07_18.20.57,1654620499,1654622457,SMEG,FAB5ULRD3,Normal
2022-06-07_18.51.12_2022-06-07_19.19.56,1654624272,1654625996,SMEG,FAB5ULRD3,Normal
2022-06-07_19.59.43_2022-06-07_20.33.45,1654628383,1654630425,SMEG,FAB5ULRD3,Normal
2022-06-07_21.15.41_2022-06-07_21.51.23,1654632941,1654635083,SMEG,FAB5ULRD3,Normal
2022-06-07_22.35.14_2022-06-07_23.06.44,1654637714,1654639604,SMEG,FAB5ULRD3,Normal
2022-06-08_01.08.09_2022-06-08_01.36.14,1654646889,1654648574,SMEG,FAB5ULRD3,Normal
2022-06-08_02.18.41_2022-06-08_02.47.43,1654651121,1654652863,SMEG,FAB5ULRD3,Normal
2022-06-08_03.30.21_2022-06-08_04.00.09,1654655421,1654657209,SMEG,FAB5ULRD3,Normal
2022-06-08_04.44.07_2022-06-08_05.14.32,1654659847,1654661672,SMEG,FAB5ULRD3,Normal
2022-06-08_05.58.24_2022-06-08_06.31.30,1654664304,1654666290,SMEG,FAB5ULRD3,Normal
2022-06-08_07.16.56_2022-06-08_07.50.04,1654669016,1654671004,SMEG,FAB5ULRD3,Normal
2022-06-08_08.36.26_2022-06-08_09.09.24,1654673786,1654675764,SMEG,FAB5ULRD3,Normal
2022-06-08_09.54.33_2022-06-08_10.27.02,1654678473,1654680422,SMEG,FAB5ULRD3,Normal
2022-06-08_12.30.41_2022-06-08_13.01.45,1654687841,1654689705,SMEG,FAB5ULRD3,Normal
2022-06-08_13.46.31_2022-06-08_14.30.35,1654692391,1654695035,SMEG,FAB5ULRD3,Normal
2022-06-08_15.07.30_2022-06-08_15.45.56,1654697250,1654699556,SMEG,FAB5ULRD3,Normal
2022-06-08_16.26.55_2022-06-08_17.03.32,1654702015,1654704212,SMEG,FAB5ULRD3,Normal
2022-06-08_17.46.36_2022-06-08_18.18.24,1654706796,1654708704,SMEG,FAB5ULRD3,Normal
2022-06-08_18.52.59_2022-06-08_19.23.50,1654710779,1654712630,SMEG,FAB5ULRD3,Normal
2022-06-08_20.08.09_2022-06-08_20.41.40,1654715289,1654717300,SMEG,FAB5ULRD3,Normal
2022-06-08_21.27.02_2022-06-08_21.56.04,1654720022,1654721764,SMEG,FAB5ULRD3,Normal
2022-06-08_22.39.48_2022-06-08_23.11.35,1654724388,1654726295,SMEG,FAB5ULRD3,Normal
2022-06-09_01.11.38_2022-06-09_01.43.20,1654733498,1654735400,SMEG,FAB5ULRD3,Normal
2022-06-09_02.27.19_2022-06-09_02.55.52,1654738039,1654739752,SMEG,FAB5ULRD3,Normal
2022-06-09_03.39.12_2022-06-09_04.07.56,1654742352,1654744076,SMEG,FAB5ULRD3,Normal
2022-06-09_04.50.56_2022-06-09_05.20.53,1654746656,1654748453,SMEG,FAB5ULRD3,Normal
2022-06-09_06.04.12_2022-06-09_06.34.58,1654751052,1654752898,SMEG,FAB5ULRD3,Normal
2022-06-09_07.19.11_2022-06-09_07.52.00,1654755551,1654757520,SMEG,FAB5ULRD3,Normal
2022-06-09_09.51.15_2022-06-09_10.19.47,1654764675,1654766387,SMEG,FAB5ULRD3,Normal
2022-06-09_10.57.35_2022-06-09_11.30.19,1654768655,1654770619,SMEG,FAB5ULRD3,Normal
2022-06-09_12.14.02_2022-06-09_12.46.34,1654773242,1654775194,SMEG,FAB5ULRD3,Normal
2022-06-09_13.21.55_2022-06-09_14.35.04,1654777315,1654781704,SMEG,FAB5ULRD3,Malfunction
2022-06-09_14.56.12_2022-06-09_15.35.14,1654782972,1654785314,SMEG,FAB5ULRD3,Normal
2022-06-09_15.57.24_2022-06-09_17.00.53,1654786644,1654790453,SMEG,FAB5ULRD3,Malfunction
2022-06-09_17.24.58_2022-06-09_17.51.09,1654791898,1654793469,SMEG,FAB5ULRD3,Normal
2022-06-09_18.22.40_2022-06-09_18.52.05,1654795360,1654797125,SMEG,FAB5ULRD3,Normal
2022-06-09_19.29.35_2022-06-09_20.02.45,1654799375,1654801365,SMEG,FAB5ULRD3,Normal
2022-06-09_20.42.34_2022-06-09_21.15.04,1654803754,1654805704,SMEG,FAB5ULRD3,Normal
2022-06-09_21.56.02_2022-06-09_22.26.03,1654808162,1654809963,SMEG,FAB5ULRD3,Normal
2022-06-09_23.06.47_2022-06-09_23.37.20,1654812407,1654814240,SMEG,FAB5ULRD3,Normal
2022-06-10_00.18.43_2022-06-10_00.48.37,1654816723,1654818517,SMEG,FAB5ULRD3,Normal
2022-06-10_01.29.27_2022-06-10_02.01.14,1654820967,1654822874,SMEG,FAB5ULRD3,Normal
2022-06-10_02.43.10_2022-06-10_03.13.51,1654825390,1654827231,SMEG,FAB5ULRD3,Normal
2022-06-10_03.55.56_2022-06-10_04.26.16,1654829756,1654831576,SMEG,FAB5ULRD3,Normal
2022-06-10_05.09.13_2022-06-10_05.37.59,1654834153,1654835879,SMEG,FAB5ULRD3,Normal
2022-06-10_06.19.22_2022-06-10_06.47.54,1654838362,1654840074,SMEG,FAB5ULRD3,Normal
2022-06-10_07.29.20_2022-06-10_07.58.07,1654842560,1654844287,SMEG,FAB5ULRD3,Normal
2022-06-10_08.37.43_2022-06-10_09.07.48,1654846663,1654848468,SMEG,FAB5ULRD3,Normal
2022-06-10_09.47.12_2022-06-10_10.14.04,1654850832,1654852444,SMEG,FAB5ULRD3,Normal
2022-06-10_10.51.56_2022-06-10_11.21.13,1654854716,1654856473,SMEG,FAB5ULRD3,Normal
2022-06-10_12.00.15_2022-06-10_12.31.19,1654858815,1654860679,SMEG,FAB5ULRD3,Normal
2022-06-10_13.10.30_2022-06-10_13.41.45,1654863030,1654864905,SMEG,FAB5ULRD3,Normal
2022-06-10_14.21.13_2022-06-10_14.53.43,1654867273,1654869223,SMEG,FAB5ULRD3,Normal
2022-06-10_15.33.11_2022-06-10_16.05.18,1654871591,1654873518,SMEG,FAB5ULRD3,Normal
2022-06-10_16.44.34_2022-06-10_17.11.25,1654875874,1654877485,SMEG,FAB5ULRD3,Normal
2022-06-10_17.48.59_2022-06-10_18.16.28,1654879739,1654881388,SMEG,FAB5ULRD3,Normal
2022-06-10_18.53.43_2022-06-10_19.22.16,1654883623,1654885336,SMEG,FAB5ULRD3,Normal
2022-06-10_19.59.31_2022-06-10_20.32.40,1654887571,1654889560,SMEG,FAB5ULRD3,Normal
2022-06-10_21.11.49_2022-06-10_21.40.42,1654891909,1654893642,SMEG,FAB5ULRD3,Normal
2022-06-10_22.18.19_2022-06-10_22.46.42,1654895899,1654897602,SMEG,FAB5ULRD3,Normal
2022-06-10_23.24.05_2022-06-10_23.52.15,1654899845,1654901535,SMEG,FAB5ULRD3,Normal
2022-06-11_00.29.26_2022-06-11_00.57.07,1654903766,1654905427,SMEG,FAB5ULRD3,Normal
2022-06-11_01.34.37_2022-06-11_02.01.01,1654907677,1654909261,SMEG,FAB5ULRD3,Normal
2022-06-11_02.38.04_2022-06-11_03.04.27,1654911484,1654913067,SMEG,FAB5ULRD3,Normal
2022-06-11_03.41.38_2022-06-11_04.08.34,1654915298,1654916914,SMEG,FAB5ULRD3,Normal
2022-06-11_04.45.57_2022-06-11_05.12.44,1654919157,1654920764,SMEG,FAB5ULRD3,Normal
2022-06-11_05.50.13_2022-06-11_06.17.06,1654923013,1654924626,SMEG,FAB5ULRD3,Normal
2022-06-11_06.54.38_2022-06-11_07.22.09,1654926878,1654928529,SMEG,FAB5ULRD3,Normal
2022-06-11_07.59.54_2022-06-11_08.27.08,1654930794,1654932428,SMEG,FAB5ULRD3,Normal
2022-06-11_09.04.56_2022-06-11_09.35.05,1654934696,1654936505,SMEG,FAB5ULRD3,Normal
2022-06-11_10.12.48_2022-06-11_10.38.31,1654938768,1654940311,SMEG,FAB5ULRD3,Normal
2022-06-11_11.14.02_2022-06-11_11.40.41,1654942442,1654944041,SMEG,FAB5ULRD3,Normal
2022-06-11_12.15.42_2022-06-11_12.42.35,1654946142,1654947755,SMEG,FAB5ULRD3,Normal
2022-06-11_13.17.40_2022-06-11_13.44.24,1654949860,1654951464,SMEG,FAB5ULRD3,Normal
2022-06-11_14.19.44_2022-06-11_14.47.05,1654953584,1654955225,SMEG,FAB5ULRD3,Normal
2022-06-11_15.22.28_2022-06-11_15.49.31,1654957348,1654958971,SMEG,FAB5ULRD3,Normal
2022-06-11_16.24.22_2022-06-11_16.51.02,1654961062,1654962662,SMEG,FAB5ULRD3,Normal
2022-06-11_17.25.39_2022-06-11_17.52.28,1654964739,1654966348,SMEG,FAB5ULRD3,Normal
2022-06-11_18.26.46_2022-06-11_18.52.58,1654968406,1654969978,SMEG,FAB5ULRD3,Normal
2022-06-11_19.27.03_2022-06-11_19.53.21,1654972023,1654973601,SMEG,FAB5ULRD3,Normal
2022-06-11_20.27.10_2022-06-11_20.53.00,1654975630,1654977180,SMEG,FAB5ULRD3,Normal
2022-06-11_21.27.27_2022-06-11_21.53.23,1654979247,1654980803,SMEG,FAB5ULRD3,Normal
2022-06-11_22.27.10_2022-06-11_22.52.31,1654982830,1654984351,SMEG,FAB5ULRD3,Normal
2022-06-11_23.26.12_2022-06-11_23.52.09,1654986372,1654987929,SMEG,FAB5ULRD3,Normal
2022-06-12_00.26.02_2022-06-12_00.52.06,1654989962,1654991526,SMEG,FAB5ULRD3,Normal
2022-06-12_01.26.11_2022-06-12_01.51.22,1654993571,1654995082,SMEG,FAB5ULRD3,Normal
2022-06-12_02.24.48_2022-06-12_02.49.22,1654997088,1654998562,SMEG,FAB5ULRD3,Normal
2022-06-12_03.23.05_2022-06-12_03.48.23,1655000585,1655002103,SMEG,FAB5ULRD3,Normal
2022-06-12_04.22.11_2022-06-12_04.46.34,1655004131,1655005594,SMEG,FAB5ULRD3,Normal
2022-06-12_05.20.35_2022-06-12_05.46.22,1655007635,1655009182,SMEG,FAB5ULRD3,Normal
2022-06-12_06.20.35_2022-06-12_06.45.35,1655011235,1655012735,SMEG,FAB5ULRD3,Normal
2022-06-12_07.20.00_2022-06-12_07.44.56,1655014800,1655016296,SMEG,FAB5ULRD3,Normal
2022-06-12_08.19.09_2022-06-12_08.45.48,1655018349,1655019948,SMEG,FAB5ULRD3,Normal
2022-06-12_09.20.33_2022-06-12_09.45.40,1655022033,1655023540,SMEG,FAB5ULRD3,Normal
2022-06-12_10.18.40_2022-06-12_10.43.23,1655025520,1655027003,SMEG,FAB5ULRD3,Normal
2022-06-12_11.16.10_2022-06-12_11.42.30,1655028970,1655030550,SMEG,FAB5ULRD3,Normal
2022-06-12_12.16.14_2022-06-12_12.42.37,1655032574,1655034157,SMEG,FAB5ULRD3,Normal
2022-06-12_13.15.24_2022-06-12_13.40.54,1655036124,1655037654,SMEG,FAB5ULRD3,Normal
2022-06-12_14.13.58_2022-06-12_14.40.27,1655039638,1655041227,SMEG,FAB5ULRD3,Normal
2022-06-12_15.13.24_2022-06-12_15.39.25,1655043204,1655044765,SMEG,FAB5ULRD3,Normal
2022-06-12_16.12.38_2022-06-12_16.37.55,1655046758,1655048275,SMEG,FAB5ULRD3,Normal
2022-06-12_17.10.09_2022-06-12_17.36.27,1655050209,1655051787,SMEG,FAB5ULRD3,Normal
2022-06-12_18.08.55_2022-06-12_18.34.12,1655053735,1655055252,SMEG,FAB5ULRD3,Normal
2022-06-12_19.06.32_2022-06-12_19.31.42,1655057192,1655058702,SMEG,FAB5ULRD3,Normal
2022-06-12_20.03.44_2022-06-12_20.28.12,1655060624,1655062092,SMEG,FAB5ULRD3,Normal
2022-06-12_20.59.45_2022-06-12_21.24.40,1655063985,1655065480,SMEG,FAB5ULRD3,Normal
2022-06-12_21.56.15_2022-06-12_22.21.19,1655067375,1655068879,SMEG,FAB5ULRD3,Normal
2022-06-12_22.53.05_2022-06-12_23.17.07,1655070785,1655072227,SMEG,FAB5ULRD3,Normal
2022-06-13_00.44.53_2022-06-13_01.10.47,1655077493,1655079047,SMEG,FAB5ULRD3,Normal
2022-06-13_01.43.40_2022-06-13_02.07.55,1655081020,1655082475,SMEG,FAB5ULRD3,Normal
2022-06-13_02.39.52_2022-06-13_03.05.08,1655084392,1655085908,SMEG,FAB5ULRD3,Normal
2022-06-13_03.37.50_2022-06-13_04.02.22,1655087870,1655089342,SMEG,FAB5ULRD3,Normal
2022-06-13_04.35.13_2022-06-13_04.59.44,1655091313,1655092784,SMEG,FAB5ULRD3,Normal
2022-06-13_06.30.56_2022-06-13_06.56.17,1655098256,1655099777,SMEG,FAB5ULRD3,Normal
2022-06-13_07.29.21_2022-06-13_07.57.40,1655101761,1655103460,SMEG,FAB5ULRD3,Normal
2022-06-13_08.31.30_2022-06-13_09.01.17,1655105490,1655107277,SMEG,FAB5ULRD3,Normal
2022-06-13_09.29.15_2022-06-13_09.54.53,1655108955,1655110493,SMEG,FAB5ULRD3,Normal
2022-06-13_10.16.22_2022-06-13_10.41.42,1655111782,1655113302,SMEG,FAB5ULRD3,Normal
2022-06-13_11.09.51_2022-06-13_11.35.29,1655114991,1655116529,SMEG,FAB5ULRD3,Normal
2022-06-13_11.58.37_2022-06-13_12.33.56,1655117917,1655120036,SMEG,FAB5ULRD3,Normal
2022-06-13_12.57.02_2022-06-13_13.25.44,1655121422,1655123144,SMEG,FAB5ULRD3,Normal
2022-06-13_13.53.03_2022-06-13_14.27.19,1655124783,1655126839,SMEG,FAB5ULRD3,Normal
2022-06-13_14.51.23_2022-06-13_15.55.48,1655128283,1655132148,SMEG,FAB5ULRD3,Malfunction
2022-06-13_16.34.26_2022-06-13_17.22.05,1655134466,1655137325,SMEG,FAB5ULRD3,Normal
2022-06-13_18.01.48_2022-06-13_18.47.34,1655139708,1655142454,SMEG,FAB5ULRD3,Normal
2022-06-13_19.28.15_2022-06-13_20.14.51,1655144895,1655147691,SMEG,FAB5ULRD3,Normal
2022-06-13_20.57.18_2022-06-13_21.43.25,1655150238,1655153005,SMEG,FAB5ULRD3,Normal
2022-06-13_22.26.03_2022-06-13_23.10.49,1655155563,1655158249,SMEG,FAB5ULRD3,Normal
2022-06-14_01.20.50_2022-06-14_02.03.23,1655166050,1655168603,SMEG,FAB5ULRD3,Normal
2022-06-14_02.46.15_2022-06-14_03.30.00,1655171175,1655173800,SMEG,FAB5ULRD3,Normal
2022-06-14_04.13.09_2022-06-14_04.56.27,1655176389,1655178987,SMEG,FAB5ULRD3,Normal
2022-06-14_05.39.48_2022-06-14_06.23.22,1655181588,1655184202,SMEG,FAB5ULRD3,Normal
2022-06-14_07.07.58_2022-06-14_07.51.13,1655186878,1655189473,SMEG,FAB5ULRD3,Normal
2022-06-14_08.35.09_2022-06-14_09.18.54,1655192109,1655194734,SMEG,FAB5ULRD3,Normal
2022-06-14_10.03.43_2022-06-14_11.03.49,1655197423,1655201029,SMEG,FAB5ULRD3,Normal
2022-06-14_11.51.54_2022-06-14_12.38.35,1655203914,1655206715,SMEG,FAB5ULRD3,Normal
2022-06-14_13.18.34_2022-06-14_14.03.27,1655209114,1655211807,SMEG,FAB5ULRD3,Normal
2022-06-14_14.46.48_2022-06-14_15.35.20,1655214408,1655217320,SMEG,FAB5ULRD3,Normal
2022-06-14_16.20.34_2022-06-14_18.46.20,1655220034,1655228780,SMEG,FAB5ULRD3,Malfunction
2022-06-14_19.14.20_2022-06-14_21.13.55,1655230460,1655237635,SMEG,FAB5ULRD3,Malfunction
2022-06-14_21.41.10_2022-06-14_23.12.38,1655239270,1655244758,SMEG,FAB5ULRD3,Normal
2022-06-15_01.28.34_2022-06-15_02.38.16,1655252914,1655257096,SMEG,FAB5ULRD3,Normal
2022-06-15_03.15.17_2022-06-15_04.15.38,1655259317,1655262938,SMEG,FAB5ULRD3,Normal
2022-06-15_04.55.49_2022-06-15_05.53.31,1655265349,1655268811,SMEG,FAB5ULRD3,Normal
2022-06-15_06.37.35_2022-06-15_07.39.07,1655271455,1655275147,SMEG,FAB5ULRD3,Normal
2022-06-15_08.20.43_2022-06-15_09.11.20,1655277643,1655280680,SMEG,FAB5ULRD3,Normal
2022-06-15_09.51.20_2022-06-15_10.46.10,1655283080,1655286370,SMEG,FAB5ULRD3,Malfunction
2022-06-15_11.31.49_2022-06-15_12.44.42,1655289109,1655293482,SMEG,FAB5ULRD3,Malfunction
2022-06-15_13.15.21_2022-06-15_14.07.34,1655295321,1655298454,SMEG,FAB5ULRD3,Malfunction
2022-06-15_14.51.45_2022-06-15_15.44.55,1655301105,1655304295,SMEG,FAB5ULRD3,Normal
2022-06-15_16.25.13_2022-06-15_17.17.24,1655306713,1655309844,SMEG,FAB5ULRD3,Normal
2022-06-15_17.45.06_2022-06-15_18.28.35,1655311506,1655314115,SMEG,FAB5ULRD3,Normal
2022-06-15_19.07.11_2022-06-15_19.53.38,1655316431,1655319218,SMEG,FAB5ULRD3,Normal
2022-06-15_20.42.16_2022-06-15_21.30.28,1655322136,1655325028,SMEG,FAB5ULRD3,Normal
2022-06-15_22.21.36_2022-06-15_23.11.04,1655328096,1655331064,SMEG,FAB5ULRD3,Normal
2022-06-16_00.03.35_2022-06-16_00.51.21,1655334215,1655337081,SMEG,FAB5ULRD3,Normal
2022-06-16_01.43.39_2022-06-16_02.28.32,1655340219,1655342912,SMEG,FAB5ULRD3,Normal
2022-06-16_03.20.31_2022-06-16_04.09.32,1655346031,1655348972,SMEG,FAB5ULRD3,Normal
2022-06-16_05.03.09_2022-06-16_05.50.44,1655352189,1655355044,SMEG,FAB5ULRD3,Normal
2022-06-16_06.43.54_2022-06-16_07.27.36,1655358234,1655360856,SMEG,FAB5ULRD3,Normal
2022-06-16_08.18.52_2022-06-16_09.03.30,1655363932,1655366610,SMEG,FAB5ULRD3,Normal
2022-06-16_09.54.59_2022-06-16_10.37.59,1655369699,1655372279,SMEG,FAB5ULRD3,Normal
2022-06-16_11.27.47_2022-06-16_12.10.34,1655375267,1655377834,SMEG,FAB5ULRD3,Normal
2022-06-16_13.00.59_2022-06-16_13.44.54,1655380859,1655383494,SMEG,FAB5ULRD3,Normal
2022-06-16_14.35.26_2022-06-16_15.24.19,1655386526,1655389459,SMEG,FAB5ULRD3,Normal
2022-06-16_16.15.39_2022-06-16_17.01.32,1655392539,1655395292,SMEG,FAB5ULRD3,Normal
2022-06-16_17.53.00_2022-06-16_18.38.01,1655398380,1655401081,SMEG,FAB5ULRD3,Normal
2022-06-16_19.28.42_2022-06-16_20.16.41,1655404122,1655407001,SMEG,FAB5ULRD3,Normal
2022-06-16_21.07.32_2022-06-16_21.52.12,1655410052,1655412732,SMEG,FAB5ULRD3,Normal
2022-06-16_22.43.16_2022-06-16_23.29.17,1655415796,1655418557,SMEG,FAB5ULRD3,Normal
2022-06-17_00.21.00_2022-06-17_01.08.01,1655421660,1655424481,SMEG,FAB5ULRD3,Normal
2022-06-17_02.00.55_2022-06-17_02.48.34,1655427655,1655430514,SMEG,FAB5ULRD3,Normal
2022-06-17_03.42.01_2022-06-17_04.25.03,1655433721,1655436303,SMEG,FAB5ULRD3,Normal
2022-06-17_05.17.58_2022-06-17_05.59.40,1655439478,1655441980,SMEG,FAB5ULRD3,Normal
2022-06-17_06.51.49_2022-06-17_07.37.17,1655445109,1655447837,SMEG,FAB5ULRD3,Normal
2022-06-17_08.25.14_2022-06-17_09.15.44,1655450714,1655453744,SMEG,FAB5ULRD3,Normal
2022-06-17_10.00.06_2022-06-17_10.50.56,1655456406,1655459456,SMEG,FAB5ULRD3,Normal
2022-06-17_11.30.13_2022-06-17_12.13.18,1655461813,1655464398,SMEG,FAB5ULRD3,Normal
2022-06-17_12.59.58_2022-06-17_13.48.59,1655467198,1655470139,SMEG,FAB5ULRD3,Normal
2022-06-17_14.39.05_2022-06-17_15.27.15,1655473145,1655476035,SMEG,FAB5ULRD3,Normal
2022-06-17_16.13.40_2022-06-17_16.58.46,1655478820,1655481526,SMEG,FAB5ULRD3,Normal
2022-06-17_17.51.02_2022-06-17_18.38.17,1655484662,1655487497,SMEG,FAB5ULRD3,Normal
2022-06-17_19.05.09_2022-06-17_19.48.05,1655489109,1655491685,SMEG,FAB5ULRD3,Normal
2022-06-17_20.36.43_2022-06-17_21.21.39,1655494603,1655497299,SMEG,FAB5ULRD3,Normal
2022-06-17_22.12.02_2022-06-17_22.54.32,1655500322,1655502872,SMEG,FAB5ULRD3,Normal
2022-06-18_01.20.08_2022-06-18_02.03.15,1655511608,1655514195,SMEG,FAB5ULRD3,Normal
2022-06-18_02.53.11_2022-06-18_03.30.49,1655517191,1655519449,SMEG,FAB5ULRD3,Normal
2022-06-18_04.19.37_2022-06-18_05.02.00,1655522377,1655524920,SMEG,FAB5ULRD3,Normal
2022-06-18_05.51.23_2022-06-18_06.38.15,1655527883,1655530695,SMEG,FAB5ULRD3,Normal
2022-06-18_07.29.39_2022-06-18_08.12.26,1655533779,1655536346,SMEG,FAB5ULRD3,Normal
2022-06-18_09.02.44_2022-06-18_09.48.34,1655539364,1655542114,SMEG,FAB5ULRD3,Normal
2022-06-18_10.38.50_2022-06-18_11.25.04,1655545130,1655547904,SMEG,FAB5ULRD3,Normal
2022-06-18_12.15.25_2022-06-18_12.55.14,1655550925,1655553314,SMEG,FAB5ULRD3,Normal
2022-06-18_13.44.20_2022-06-18_14.27.09,1655556260,1655558829,SMEG,FAB5ULRD3,Normal
2022-06-18_15.15.52_2022-06-18_16.00.10,1655561752,1655564410,SMEG,FAB5ULRD3,Normal
2022-06-18_16.49.15_2022-06-18_17.29.10,1655567355,1655569750,SMEG,FAB5ULRD3,Normal
2022-06-18_18.16.08_2022-06-18_19.00.51,1655572568,1655575251,SMEG,FAB5ULRD3,Normal
2022-06-18_19.49.42_2022-06-18_20.26.23,1655578182,1655580383,SMEG,FAB5ULRD3,Normal
2022-06-18_21.13.36_2022-06-18_21.54.11,1655583216,1655585651,SMEG,FAB5ULRD3,Normal
2022-06-18_22.41.49_2022-06-18_23.19.17,1655588509,1655590757,SMEG,FAB5ULRD3,Normal
2022-06-19_00.06.34_2022-06-19_00.50.31,1655593594,1655596231,SMEG,FAB5ULRD3,Normal
2022-06-19_01.41.07_2022-06-19_02.28.44,1655599267,1655602124,SMEG,FAB5ULRD3,Normal
2022-06-19_03.23.01_2022-06-19_04.11.39,1655605381,1655608299,SMEG,FAB5ULRD3,Normal
